FJ_XM_bin_1,0,0,0.036521012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.023853909,3.278920672,2.512887891,3.078893696,1.116963522,0.106353848,0.852633104,1.095395019,0,0,0,0,0,0,0,0,2.802012345,4.859636277,6.491262956,7.192418086,4.929452698,2.924713275,4.247208226,4.601027611,0,0,0,0,0,0,0,0,0.604161176,1.9283216,0.733132501,2.059671808,1.725024385,1.530610137,1.573894784,1.428798891,0,0,0,0,0,0,0,0,
SD_DY_bin_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.362777494,0,9.444662653,17.58586496,46.10622616,5.21649159,8.597899703,20.73421157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.96781495,0,22.78323362,21.56387671,75.70966387,39.49744546,13.14871726,53.86035007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7398055,0,80.5521678,2.880280154,11.9384064,53.22292507,62.15199926,84.41792834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.19397763,4.023376804,6.601292249,6.160639593,6.792587478,24.34996354,27.03637463,8.365183431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.29570957,32.09048582,1.056302046,0.275628562,0,1.612109869,1.140125908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810482496,0,0,0,0,0,
SD_DY_bin_345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.669618695,0,6.8588153,0.955693096,3.317965953,39.05993274,9.78602071,14.53603441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.157997873,9.484530405,10.72074985,0.852557678,0.790355719,11.81302476,10.56809066,4.699976347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755836708,0.989789437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.479128454,0,7.047975065,5.757434512,7.899618749,31.11779113,8.347904315,15.71567929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.988960672,0,6.550404962,3.384204927,22.80726019,10.76547259,19.40657413,16.07116543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.54513396,0,11.66457481,47.82080398,38.25477538,8.907335921,9.479892801,28.33085554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92641524,0.637512587,0.656922577,0,0,40.16583394,3.377667631,4.193322955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_DY_bin_90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09611422,6.889452189,12.80553368,3.402237183,21.58540478,55.06880663,10.58562234,23.59963869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058397377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SD_QD_bin_10,0,0,0,0,0,0,0,0,0,0.39210646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031780254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.458385625,0.892094339,0,30.17986113,0.296436224,0.415209461,0,0,
SD_QD_bin_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.25416704,0,0,0,0,0,
SD_QD_bin_13,0,0,0,0,0,0,0,0,2.422560143,0.646661882,0.616852946,0.591812979,0.84243702,0.549793436,0.892009181,0.261600184,0,0,0,0,0,0,0,0,1.642277382,2.288789802,3.571396891,5.2321051,5.833250707,2.563553246,0,0,1.031907708,0.155682114,1.207382075,1.27382149,1.396701256,1.82661709,1.39786115,1.382688099,0,0,0,0,0,0,0,0,0,0.354332654,0,0,0,0,0,0,1.279666711,1.640333423,2.106541289,0.931290191,1.281383824,1.175750695,1.692085384,0,0,0,0,0,0.12571294,0.178477314,0,0,6.584370338,5.232456794,5.148831926,4.503957094,4.965005971,6.688561963,7.605480094,5.192994626,0,0,0,0,0,0,0,0,10.35160675,10.70973495,8.697912269,4.832616133,17.20495852,15.74344432,16.34870762,12.72362464,
SD_QD_bin_137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880923314,0.519621022,1.237529789,0.467046174,0.800545734,2.149039366,0.973325556,0.831959003,0,0,0,0,0,0,0,0,0.558062562,0.412643436,98.27431878,13.6690171,0,0.395993459,0.167301751,0,
SD_QD_bin_155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50263633,8.481130384,0,98.38215003,0.903988451,3.146361966,1.700314813,1.799741224,
SD_QD_bin_160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053360291,0.093375765,0,0,9.115107964,10.88924412,10.79531931,6.287793201,
SD_QD_bin_163,0.999671426,1.169973416,0.072085317,0.260498837,2.268140192,0.723343775,3.310229234,2.954586264,7.375215569,9.194880427,16.84655225,10.48954305,11.11549889,9.238470483,6.94567326,8.902829975,0,0,0,0,0,0,0,0,81.15143655,118.1802546,93.17299781,57.75549779,50.03711583,113.5623204,48.1217042,30.63090196,20.2174429,8.631594173,17.47187379,19.48807084,21.46700749,18.54150988,17.3493338,16.0215975,1.064674163,0.582101034,1.663501225,0.245479264,0.291819268,0.0769114,0.816043756,0.025664483,7.147452254,8.240686937,5.536065984,6.901511491,4.589928604,3.02874397,3.817430783,4.260606983,51.27809909,49.97617388,62.08864081,51.64005758,59.28290193,65.41323177,62.16884987,37.91804485,29.62286597,35.9232001,31.07661172,32.66962077,32.00128831,24.8307079,43.17832724,31.44148371,6.348431925,5.170745777,5.297663647,4.837619824,5.660307885,7.497545552,5.719424745,5.633165743,0,0.076699895,0,0,0,0,0,0,73.6124206,96.65998609,23.29141797,50.93281551,50.83290139,51.78789911,46.19206796,51.07505123,
SD_QD_bin_196,0,0,0,0,0,0,0,0,0,0.050940679,0.13232018,0,0,0,0,0.021935013,0,0,0,0,0,0,0,0,15.33648286,23.39674475,23.55260967,9.318472033,6.274612273,45.35929369,3.999305107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374470533,0,0,0,0,0,0.245252263,0.196715568,0.296723648,0,0.63294649,0.736256437,0.454657016,0.119967659,0.349295529,0.421052748,0.939150418,0.678333674,0.808472995,0.12816948,0.681771717,0.515702244,1.047036893,0.795359298,0.733566136,0.601489022,0.727326796,1.695074982,0.653732107,0.701046902,0,0,0,0,0,0,0,0,4.519752102,7.840093715,0.338825459,33.69197376,0.4667555,1.935627235,1.624715725,1.417314664,
SD_QD_bin_250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.485478717,4.051460227,0.660748918,59.16549727,1.021065005,3.606319542,2.449771513,1.608711833,
SD_QD_bin_258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.05520109,0,0,0,0,0,
SD_QD_bin_275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.871336594,4.087008997,33.72190096,82.61768407,1.756762082,4.669571682,4.298630829,2.240295921,
SD_QD_bin_58,0,0,0,0.034335042,0.313521976,0.135123058,1.122641965,0.984792266,239.7856005,279.8995573,226.1280114,535.2504549,371.2522225,312.2242263,276.8754233,350.8562657,0,5.847678737,0,0,0,0,0,0,129.8798967,105.07479,85.90767342,144.0209394,270.7803548,134.9375669,106.3774099,55.706401,22.40019036,14.72958894,23.29855545,19.74847362,24.01366929,3.245283483,3.174468042,0.805163977,0,0,0,0,0,0,0,0,0.689658001,2.113990549,0.655827914,1.465171799,0.251975271,0,0.0480575,1.149644505,8.758170849,3.96682154,4.933286208,6.77993891,10.70111278,4.946708707,2.295321888,1.962601207,2.572575381,3.591819289,8.736793366,10.57190949,2.872588025,2.43944917,4.383646609,4.261206252,201.0423217,147.6272797,237.1814519,153.0519757,162.1341849,208.0215977,165.4261549,139.4728099,0,0.262423525,0,0.183797633,0.199501322,0.063527877,0,0.177249922,267.4548623,92.33086924,62.72541362,177.9234889,40.55594441,59.38463707,68.9456655,58.62384268,
SD_QD_bin_98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.90393311,41.5857298,33.73428519,27.4436454,23.85317474,40.86040502,5.703489756,0,2.772320043,1.198880395,3.2890839,3.028894295,4.026536857,3.466573015,2.242795266,2.353372456,0,0,0,0,0,0,0,0,5.61679764,22.26615839,3.764315755,14.48428182,6.411243437,5.299727455,14.72075167,9.768272784,23.27692931,26.13991245,33.34264823,30.91525724,18.37390551,23.70851631,23.32506812,22.49901317,19.6943172,36.15119799,26.69765627,33.18982742,35.00290925,32.25245205,30.67466603,23.0876043,0,0,0,0,0.066870043,0,0.013528887,0,0.942038465,2.261406921,0.722941089,1.52511591,1.729703474,1.184052509,1.144654292,1.274403253,39.5920281,34.02942497,21.52475086,23.98843853,37.51776598,37.24555442,33.12934664,30.58927599,
ZJ_NB_bin_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.914371571,0,0,0,0.381441717,1.897330774,0,0.294469357,0,0,0,0,225.0993434,94.74817276,232.8853453,237.4636998,203.8739123,173.7723842,161.3032694,106.7521448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.07562963,76.13748406,70.83236855,32.85404796,69.03424281,90.74252525,91.09697326,72.83261699,0,0,0,0.134820905,0.13538351,0.112567291,0,0,124.5521035,97.52271562,95.32797933,103.3046624,120.7412005,161.5296708,123.0903306,98.4124499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZJ_NB_bin_171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.75260693,6.839439451,15.04205689,14.29884842,16.91450841,19.36984324,16.08074279,17.70632974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.85020015,10.75571526,12.40151466,15.2847553,10.33238174,11.66817742,12.1754323,7.991765041,0,0,0,0,0,0,0,0,11.22593944,9.44318389,11.68479774,9.214024346,11.49383032,10.59939022,13.06627548,10.31230649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZJ_NB_bin_24,0.492303548,0.670092816,0.983462593,0.361403787,0.908162345,0.758653557,1.304741069,1.155366413,0.500250303,1.526097016,0.875948035,0.823028152,0.933345146,1.858666928,1.412688638,1.278023194,0,0.438932233,0,0,0.047890151,0,0,0,4.274563682,10.67690788,3.126992497,6.42077143,4.580552117,2.959555604,1.159340243,0,23.05533336,10.96043625,21.8321092,28.41165777,41.71478103,13.17842282,11.06866923,4.669942627,0,0,0,0,0,0,0,0,2.113619855,2.77048645,1.592898433,3.116894592,1.048276714,0.196404324,0.808028156,1.383600943,5.84456227,4.38674937,4.768984643,3.755007839,9.548854875,7.985463776,6.579218056,1.500350651,3.176376282,3.666973584,6.244191353,8.234035408,4.650241839,2.318182708,4.137308102,4.105979558,21.42123877,16.1125949,18.80075131,12.61770667,17.00144565,19.3976964,23.79596495,14.04824971,0,0.331154101,0.010227859,0.513295234,0.158881953,0.259192616,0.402898343,0.270754421,22.22165925,26.33043518,7.97309515,10.24739375,20.32630396,16.36605982,17.88408345,19.80043814,
ZJ_NB_bin_99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.945674348,7.133884867,4.020390281,7.351348995,6.011619828,1.94330878,3.247555483,0,14.18987145,5.734687874,11.91473466,15.83910432,19.27111154,10.06323878,9.947030699,5.915121357,0,0,0,0,0,0,0,0,4.708179523,4.729039196,2.924427775,3.345406511,1.023907982,0,0.970315162,1.227104608,18.63922634,19.17031115,19.20582082,9.676663355,23.55021348,27.34667812,23.28325402,5.366032096,12.08627432,21.48551147,19.40009544,27.51505221,16.1382156,12.88831784,17.46871832,18.61845257,6.508574215,5.672433296,4.072854591,3.976022854,3.764933722,7.202788679,6.414879126,4.216485415,0,0.577049614,0,0.608427522,0.503828945,0.242136965,0.233117952,0.349374138,22.18020716,21.76223426,9.268931757,4.2600024,17.92766528,14.48251525,13.97407533,18.96799304,
ZJ_WZ_bin_142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.969004968,7.239996719,4.543231752,3.584266588,5.646608193,5.627242063,0.297538054,0,0.987809678,0.305858693,1.307277791,1.201160539,2.093480306,2.047932893,1.254716106,1.919034686,0,0,0,0,0,0,0,0,1.040889869,0,0,0,0,0,0,0,7.994827006,7.001688491,6.742836586,18.38909257,7.570867538,10.76207045,7.877058941,7.7098517,7.252902307,5.319509647,3.137756464,4.807584615,6.536129967,8.23592609,5.033282209,4.997440603,2.074240986,1.662899752,2.279914351,1.376099086,2.368695067,2.060923107,2.850516088,1.697439927,0,0,0,0,0,0,0,0,7.14843314,8.532635625,0.971491517,3.559586213,6.366312645,5.688021141,7.395028931,4.174587213,
ZJ_WZ_bin_159,0,0,0,0,0,0,0,0,1.855977748,2.89808326,4.694599986,2.223433536,2.199640577,0.771483524,1.003794862,0.427190703,0,0,0,0,0.424039075,0,0,0,0,0,0,0,0,0,0,0,27.33136792,14.28618915,25.1626462,27.87426622,32.68853303,27.14447343,24.0460071,24.7871799,0,0,0,0,0,0,0,0,0,0,0,0,1.169246223,1.268869118,1.246359555,0.866914583,42.82808972,42.18059495,39.34896916,61.68737183,45.86763921,60.32495443,51.70962029,29.47890168,0,0,0,0,0,0,0,0,20.75620855,16.35924388,16.66246874,14.70893699,16.70017628,21.51775906,21.52055522,16.50096986,0,0,0,0,0,0,0,0,7.051026464,6.616799804,3.732408969,1.245272856,3.998799087,3.577753341,3.441913263,3.937057229,
ZJ_WZ_bin_182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91091062,2.08855745,5.296289286,5.090792532,5.58231759,8.185798016,6.567578236,8.063336795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.573659365,9.563077659,8.610786791,7.690773315,8.723865485,7.700289447,11.5830549,1.774298325,0,0,0,0,0,0,0,0,5.623781658,5.2724901,7.039013193,4.557378704,6.346117061,5.480340078,7.183396914,5.118824512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZJ_WZ_bin_222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30788072,0,0,0,0,0,0,7.145644471,3.33634131,7.54204523,7.473941668,8.474878367,10.52305285,8.169118529,8.256886844,0,0,0,0,0,0,0,0,0.306783238,1.001811999,0,0.658756074,0,0,0.708159955,0.179236127,13.52066956,13.79486082,15.0046921,11.3260398,10.51297636,12.68841227,13.53979972,5.748687535,1.359372341,2.597063391,1.482881568,2.418910307,3.260289773,3.311767851,2.542177626,2.013800509,6.33894573,5.804627266,5.996686284,3.888422026,5.954187727,5.620661759,7.310879579,4.357583897,1.625589783,3.337939727,1.492385944,2.697568022,2.901534204,2.423599089,1.804789162,2.250252524,3.879041827,4.040903567,2.654080869,2.266374164,3.914089591,3.713634082,4.614892082,2.734748183,
ZJ_WZ_bin_232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.641586811,1.283031615,3.645596042,3.296941803,4.147893976,1.743753229,1.124455387,0.861353165,0,0,0,0,0,0,0,0,2.053012502,9.8967276,1.87403421,5.201920067,0.367145376,0,1.243126517,2.954849022,3.227101001,4.341987405,4.471726189,5.981359193,2.19009843,3.495891367,2.12671204,8.922211751,1.239412245,4.326580736,10.11649489,8.890481255,5.239766338,2.926015422,3.904499482,3.027401777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZJ_WZ_bin_84,0,0,0,0,0,0,0,0,2.631934605,3.480311314,3.269655989,4.262420849,2.927916182,2.823342114,2.699520071,1.366833221,0,0,0,0,0.24164283,0,0,0,0,0,0,0,0,0,0,0,18.04344509,9.715192301,18.74396639,18.1402601,21.25916618,20.30984914,16.25861663,15.24802474,0,0,0,0,0,0,0,0,0.452217753,1.080188267,0.227095735,2.995489556,7.009067737,2.65848866,1.972735146,1.994062954,5.94517019,6.974054189,5.704632692,14.13838842,4.96846307,7.387384538,6.122089797,12.97215511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.37872961,44.24585886,55.22702648,46.71655895,46.76171377,47.03126995,44.3910152,43.89148786,0,0,0,0,0,0,0,0,
ZJ_WZ_bin_93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.225683996,1.03959068,2.788041652,2.646131315,3.404796358,4.031329154,3.128217715,3.743046192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.41912634,8.107308205,7.960377734,15.412248,8.442829278,10.00966523,10.3805352,6.527847932,0.794916827,0.584828287,0.406179784,0.672405838,0.880778834,1.087595931,0.449537308,0.739805555,2.432772501,2.096470033,2.929852001,1.549530171,2.59908381,2.177258464,3.060784797,1.857612849,0,0,0,0,0,0,0,0,4.472986645,5.231449919,1.248082648,1.397084002,3.693011784,3.450783584,5.093277137,2.683760195,
