"","PCNM1","PCNM2","PCNM3","PCNM4","PCNM5","PCNM6","PCNM7"
"BH2_FDSW220017122-1r",-0.116277289704201,0.110628224462304,0.142220083699399,-0.148331121049231,-0.161206682072603,0.00962621975133297,0.000150160379255307
"BH4_FDSW220017124-1r",-0.116277289704198,0.110628224462302,0.142220083699396,-0.148331121049228,-0.161206682072604,0.00962621975132029,0.000150160383361612
"BH6_FDSW220017126-1r",-0.116277289704201,0.110628224462303,0.1422200836994,-0.148331121049229,-0.161206682072606,0.00962621975133053,0.000150160378951263
"BH8_FDSW220017128-1r",-0.1162772897042,0.110628224462304,0.142220083699398,-0.14833112104923,-0.161206682072603,0.00962621975133266,0.000150160380715096
"BH10_FDSW220017130-1r",-0.1162772897042,0.110628224462305,0.142220083699399,-0.14833112104923,-0.161206682072603,0.00962621975133754,0.000150160379743621
"BH12_FDSW220017132-1r",-0.1162772897042,0.110628224462304,0.142220083699398,-0.14833112104923,-0.161206682072604,0.0096262197513306,0.000150160378212375
"BH14_FDSW220017134-1r",-0.1162772897042,0.110628224462303,0.142220083699399,-0.148331121049229,-0.161206682072605,0.00962621975133591,0.000150160379870888
"BH15_FDSW220017135-1r",-0.1162772897042,0.110628224462304,0.142220083699399,-0.14833112104923,-0.161206682072606,0.00962621975133326,0.000150160379624498
"DD1_FDSW220008388-1r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932722,-0.010581291379646,-0.000453696586203119
"DD3_FDSW220008390-2r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932726,-0.0105812913796478,-0.000453696586304836
"DD5_FDSW220008392-2r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932727,-0.0105812913796489,-0.000453696586162265
"DD7_FDSW220008394-1r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932726,-0.0105812913796484,-0.000453696585749076
"DD9_FDSW220008396-1r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932727,-0.0105812913796482,-0.000453696585694733
"DD11_FDSW220008398-1r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932727,-0.0105812913796485,-0.000453696585631534
"DD13_FDSW220008400-2r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932726,-0.0105812913796482,-0.000453696585597419
"DD15_FDSW220008402-2r",0.0301030736008619,0.126564728092245,-0.210690847513422,-0.11868958356767,0.0217266134932726,-0.0105812913796486,-0.000453696585549102
"DY2_FDME210438600-1b",0.0873078376153117,0.0189910132847432,0.0881043257391407,0.147433374156148,-0.112543884125767,-0.0873435321367057,0.0162742024268852
"DY3_FDME210438601-1r",0.0873078376153117,0.0189910132847432,0.0881043257391407,0.147433374156148,-0.112543884125767,-0.0873435321367055,0.0162742024268117
"DY6_FDME210438604-1r",0.0873078376153117,0.0189910132847432,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.0873435321367056,0.0162742024266933
"DY7_FDME210438605-1r",0.0873078376153117,0.0189910132847433,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.0873435321367053,0.0162742024268222
"DY10_FDME210438608-1r",0.0873078376153117,0.0189910132847433,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.087343532136705,0.0162742024268699
"DY11_FDME210438609-1r",0.0873078376153117,0.0189910132847433,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.0873435321367056,0.0162742024267436
"DY13_FDME210438611-1b",0.0873078376153117,0.0189910132847433,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.0873435321367053,0.0162742024267618
"DY15_FDME210438613-1r",0.0873078376153117,0.0189910132847433,0.0881043257391408,0.147433374156148,-0.112543884125767,-0.0873435321367053,0.0162742024268387
"LYG1_FDME210455382-1r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813334,-0.124606049414043,-0.177341900382873
"LYG3_FDME210455384-1r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414043,-0.177341900382754
"LYG5_FDME210455386-1r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414043,-0.177341900382677
"LYG6_FDME210455387-1r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414044,-0.177341900382686
"LYG7_FDME210455388-1r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414043,-0.177341900382744
"LYG11_FDME210455392-2r",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414043,-0.177341900382701
"LYG13_FDME210455394-1a",0.0832519685838454,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414044,-0.177341900382714
"LYG15_FDME210455396-1a",0.0832519685838453,-0.0692701073022133,0.0938216911079416,0.021536506578405,0.0353347624813333,-0.124606049414044,-0.177341900382769
"NB1_FDME210455352-1r",0.0949781229236135,0.0729975536636179,-0.0414028689140085,0.0405405680694229,-0.0298541696233688,0.197448671868429,-0.190052195840405
"NB2_FDME210455353-1r",0.0949781229236135,0.0729975536636179,-0.0414028689140085,0.0405405680694229,-0.0298541696233689,0.197448671868428,-0.190052195840411
"NB4_FDME210455355-1r",0.0949781229236135,0.0729975536636179,-0.0414028689140085,0.0405405680694229,-0.0298541696233689,0.197448671868429,-0.190052195840426
"NB6_FDME210455357-1r",0.0949781229236135,0.072997553663618,-0.0414028689140085,0.0405405680694229,-0.0298541696233689,0.197448671868429,-0.190052195840448
"NB7_FDME210455358-1r",0.0949781229236135,0.072997553663618,-0.0414028689140084,0.0405405680694228,-0.029854169623369,0.197448671868429,-0.190052195840445
"NB11_FDME210455362-1b",0.0949781229236135,0.072997553663618,-0.0414028689140084,0.0405405680694228,-0.0298541696233689,0.197448671868429,-0.190052195840396
"NB12_FDME210455363-1r",0.0949781229236135,0.072997553663618,-0.0414028689140084,0.0405405680694228,-0.0298541696233689,0.197448671868429,-0.190052195840182
"NB15_FDME210455366-1r",0.0949781229236134,0.072997553663618,-0.0414028689140084,0.0405405680694228,-0.0298541696233689,0.197448671868429,-0.190052195840199
"SY1_FDME210455397-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654225,0.14834332666445,-0.00989433670895649,0.00021528444276485
"SY3_FDME210455399-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654229,0.14834332666445,-0.00989433670895637,0.000215284442670861
"SY7_FDME210455403-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654235,0.14834332666445,-0.00989433670895638,0.000215284442664955
"SY9_FDME210455405-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654232,0.14834332666445,-0.00989433670895646,0.000215284442741015
"SY11_FDME210455407-1r",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654232,0.14834332666445,-0.00989433670895649,0.00021528444274421
"SY12_FDME210455408-1r",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654233,0.14834332666445,-0.00989433670895637,0.000215284442722921
"SY13_FDME210455409-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654233,0.14834332666445,-0.00989433670895651,0.000215284442727674
"SY15_FDME210455411-2a",-0.153397505450707,0.10817427752462,0.100168747350408,0.00237125965654233,0.14834332666445,-0.00989433670895639,0.000215284442738496
"ST1_FDME220007465-1r",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885088,-0.176797098091362,0.009944167835808,0.000168556476333072
"ST3_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885089,-0.176797098091362,0.00994416783580788,0.000168556476382585
"ST7_FDME220007471-1r",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885088,-0.176797098091362,0.00994416783580814,0.000168556476337331
"ST9_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885088,-0.176797098091362,0.00994416783580787,0.000168556476354136
"ST10_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885088,-0.176797098091362,0.00994416783580778,0.000168556476336538
"ST12_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885088,-0.176797098091362,0.00994416783580771,0.00016855647635096
"ST13_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885087,-0.176797098091362,0.00994416783580817,0.000168556476368086
"ST15_L1",-0.12195886370793,-0.144526073981149,-0.125967868858302,0.0435318950885087,-0.176797098091362,0.00994416783580814,0.000168556476364198
"WZ1_L1",0.0825699391656422,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.21211154629964,0.162277474478094
"WZ3_L1",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.014134527305611,0.0544063011875111,0.21211154629964,0.162277474478255
"WZ5_L1",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.212111546299641,0.162277474478238
"WZ7_FDME210455463-1r",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.212111546299641,0.162277474478257
"WZ10_L1",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.212111546299641,0.162277474478086
"WZ11_L1",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.054406301187511,0.21211154629964,0.162277474478156
"WZ14_L1",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.21211154629964,0.162277474478158
"WZ15_FDME210455471-1r",0.0825699391656423,-0.0701766809410492,0.0908099321897847,0.0141345273056109,0.0544063011875111,0.21211154629964,0.162277474478136
"XM2_FDME220007436-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287315,-0.148499352069987,0.0509108459467703,-0.00898197580449169,0.000197497131959187
"XM4_FDME220007438-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287313,-0.148499352069987,0.0509108459467701,-0.0089819758044916,0.000197497131942785
"XM6_FDME220007440-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287316,-0.148499352069987,0.0509108459467702,-0.00898197580449164,0.00019749713194669
"XM8_FDME220007442-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287314,-0.148499352069987,0.0509108459467702,-0.00898197580449169,0.000197497131959028
"XM10_FDME220007444-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287314,-0.148499352069987,0.0509108459467702,-0.0089819758044918,0.000197497131948254
"XM12_FDME220007446-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287314,-0.148499352069987,0.0509108459467702,-0.00898197580449163,0.000197497131928019
"XM14_FDME220007448-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287313,-0.148499352069987,0.0509108459467703,-0.00898197580449164,0.000197497132009232
"XM15_FDME220007449-1r",-0.0204814844356334,-0.20748548265447,0.00868033011287313,-0.148499352069987,0.0509108459467703,-0.00898197580449187,0.00019749713202366
"YC1_FDME220007405-1r",0.0916266856034946,-0.0139239883687924,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097552,0.0134973575857848
"YC3_FDME220007407-1r",0.0916266856034946,-0.0139239883687924,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097552,0.0134973575857848
"YC5_FDME220007409-1r",0.0916266856034946,-0.0139239883687925,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097552,0.0134973575856987
"YC7_FDME220007411-1a",0.0916266856034946,-0.0139239883687925,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097552,0.013497357585698
"YC9_FDME220007413-1r",0.0916266856034946,-0.0139239883687925,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097551,0.0134973575856895
"YC11_FDME220007415-1r",0.0916266856034946,-0.0139239883687924,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097549,0.0134973575856901
"YC13_FDME220007417-1r",0.0916266856034946,-0.0139239883687924,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097551,0.0134973575856961
"YC15_FDME220007419-1r",0.0916266856034946,-0.0139239883687924,-0.0340303013364064,-0.0795473915832798,0.103005875331684,-0.0932541651097549,0.0134973575857645
"ZH1_FDSW220008784-1r",-0.153952342826157,-0.00588022545311497,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615434,-3.3855644998855e-07
"ZH3_FDSW220008786-1r",-0.153952342826157,-0.00588022545311497,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615434,-3.38556416763567e-07
"ZH5_FDSW220008788-1r",-0.153952342826157,-0.00588022545311494,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615441,-3.38556444091662e-07
"ZH7_FDSW220008790-1r",-0.153952342826157,-0.00588022545311494,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615441,-3.38556382675309e-07
"ZH9_FDSW220008792-2r",-0.153952342826157,-0.00588022545311494,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615445,-3.3855637488804e-07
"ZH11_FDSW220008794-2r",-0.153952342826157,-0.00588022545311496,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615425,-3.38556383543938e-07
"ZH13_FDSW220008796-2r",-0.153952342826157,-0.00588022545311497,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615442,-3.38556397389403e-07
"ZH15_FDSW220008798-2r",-0.153952342826157,-0.00588022545311496,-0.0713852572590989,0.180424061201062,0.111075629560725,-0.00126449462615431,-3.38556337350176e-07
"CXD_1412_FDSW210423229-1r",0.0962298586318595,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526394,-0.0932047605754659,0.175067598437841
"CXD_1414_FDSW210423231-1r",0.0962298586318595,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526394,-0.0932047605754663,0.175067598437865
"CXD_1604_FDSW210423236-1r",0.0962298586318595,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526394,-0.0932047605754657,0.175067598437968
"CXD_1609_FDSW210423241-1r",0.0962298586318595,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526393,-0.0932047605754658,0.175067598437909
"CXD_1610_FDSW210423242-1r",0.0962298586318596,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526394,-0.0932047605754657,0.175067598437892
"CXD_1611_FDSW210423243-1r",0.0962298586318596,0.0739067616732578,-0.0403279663183075,0.0450952562144699,-0.0444015207526393,-0.0932047605754657,0.175067598437897
"CXD_1612_FDSW210423244-1r",0.0962298586318596,0.0739067616732578,-0.0403279663183075,0.04509525621447,-0.0444015207526393,-0.0932047605754658,0.175067598437919
"CXD_1613_FDSW210423245-1r",0.0962298586318596,0.0739067616732578,-0.0403279663183075,0.04509525621447,-0.0444015207526393,-0.0932047605754658,0.175067598437919
